['wolframh1_bkg.dat', 'wolframh1_bkg_CSVCErr1_down.dat', 'wolframh1_bkg_CSVCErr2_down.dat', 'wolframh1_bkg_CSVHFStats1_down.dat', 'wolframh1_bkg_CSVHFStats2_down.dat', 'wolframh1_bkg_CSVHF_down.dat', 'wolframh1_bkg_CSVLFStats1_down.dat', 'wolframh1_bkg_CSVLFStats2_down.dat', 'wolframh1_bkg_CSVLF_down.dat', 'wolframh1_bkg_JER_down.dat', 'wolframh1_bkg_JES_down.dat', 'wolframh1_bkg_q2_down.dat']
wolframh1_bkg_tot
##########################
# combine_sys.py #
##########################

Input File: ['wolframh1_bkg.dat', 'wolframh1_bkg_CSVCErr1_down.dat', 'wolframh1_bkg_CSVCErr2_down.dat', 'wolframh1_bkg_CSVHFStats1_down.dat', 'wolframh1_bkg_CSVHFStats2_down.dat', 'wolframh1_bkg_CSVHF_down.dat', 'wolframh1_bkg_CSVLFStats1_down.dat', 'wolframh1_bkg_CSVLFStats2_down.dat', 'wolframh1_bkg_CSVLF_down.dat', 'wolframh1_bkg_JER_down.dat', 'wolframh1_bkg_JES_down.dat', 'wolframh1_bkg_q2_down.dat']
Output Path: wolframh1_bkg_tot

Beginning CategorizeInput : 

[]
['wolframh1_bkg.dat', 'wolframh1_bkg_CSVCErr1_', 'wolframh1_bkg_CSVCErr2_', 'wolframh1_bkg_CSVHFStats1_', 'wolframh1_bkg_CSVHFStats2_', 'wolframh1_bkg_CSVHF_', 'wolframh1_bkg_CSVLFStats1_', 'wolframh1_bkg_CSVLFStats2_', 'wolframh1_bkg_CSVLF_', 'wolframh1_bkg_JER_', 'wolframh1_bkg_JES_', 'wolframh1_bkg_q2_']
Beginning GetRefDataFromInput : 


=======================
Starting with Background calculation
=======================


-----------------------
Starting with wolframh1_bkg_CSVCErr1_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 12.461884 x: 10.172641 Up : 8.531510 
Up error smaller than x, Down error larger than x -> changing
Value # 1
Down: 115.092285 x: 93.950531 Up : 78.940186 
Up error smaller than x, Down error larger than x -> changing
Value # 2
Down: 363.922241 x: 301.909729 Up : 256.991516 
Up error smaller than x, Down error larger than x -> changing
Value # 3
Down: 684.733643 x: 568.159790 Up : 484.072662 
Up error smaller than x, Down error larger than x -> changing
Value # 4
Down: 794.744263 x: 662.900574 Up : 567.914612 
Up error smaller than x, Down error larger than x -> changing
Value # 5
Down: 651.686707 x: 535.591065 Up : 453.989777 
Up error smaller than x, Down error larger than x -> changing
Value # 6
Down: 521.308960 x: 431.565002 Up : 366.804169 
Up error smaller than x, Down error larger than x -> changing
Value # 7
Down: 454.202332 x: 376.657959 Up : 320.098969 
Up error smaller than x, Down error larger than x -> changing
Value # 8
Down: 393.661346 x: 326.158234 Up : 277.336670 
Up error smaller than x, Down error larger than x -> changing
Value # 9
Down: 348.753662 x: 287.320129 Up : 242.868164 
Up error smaller than x, Down error larger than x -> changing
Value # 10
Down: 315.282471 x: 259.924927 Up : 219.736954 
Up error smaller than x, Down error larger than x -> changing
Value # 11
Down: 286.354645 x: 233.949249 Up : 196.249161 
Up error smaller than x, Down error larger than x -> changing
Value # 12
Down: 241.251450 x: 197.516708 Up : 165.999252 
Up error smaller than x, Down error larger than x -> changing
Value # 13
Down: 207.891037 x: 170.847870 Up : 143.837036 
Up error smaller than x, Down error larger than x -> changing
Value # 14
Down: 168.076920 x: 138.067810 Up : 116.281044 
Up error smaller than x, Down error larger than x -> changing
Value # 15
Down: 131.544220 x: 107.761383 Up : 90.615448 
Up error smaller than x, Down error larger than x -> changing
Value # 16
Down: 83.257782 x: 68.466736 Up : 57.679817 
Up error smaller than x, Down error larger than x -> changing
Value # 17
Down: 41.736439 x: 34.460613 Up : 29.140556 
Up error smaller than x, Down error larger than x -> changing
Value # 18
Down: 12.114800 x: 9.955196 Up : 8.409233 
Up error smaller than x, Down error larger than x -> changing
Value # 19
Down: 1.275288 x: 1.089566 Up : 0.945556 
Up error smaller than x, Down error larger than x -> changing

Sorted Up Variations:
[12.46188354, 115.0922852, 363.9222412, 684.7336426, 794.7442627, 651.6867065, 521.30896, 454.2023315, 393.6613464, 348.7536621, 315.2824707, 286.3546448, 241.2514496, 207.891037, 168.0769196, 131.54422, 83.25778198, 41.73643875, 12.1147995, 1.275288105]

Sorted Down Variations:
[8.531510353, 78.94018555, 256.9915161, 484.0726624, 567.9146118, 453.9897766, 366.8041687, 320.0989685, 277.3366699, 242.8681641, 219.7369537, 196.2491608, 165.9992523, 143.8370361, 116.281044, 90.615448, 57.6798172, 29.14055634, 8.409233093, 0.9455562234]
Down: 8.531510 x: 10.172641 Diff : 1.641130 SquareOfDiff:2.693309 
Up: 12.461884 x: 10.172641 Diff : 2.289243 SquareOfDiff:5.240632 
Down: 78.940186 x: 93.950531 Diff : 15.010345 SquareOfDiff:225.310471 
Up: 115.092285 x: 93.950531 Diff : 21.141754 SquareOfDiff:446.973770 
Down: 256.991516 x: 301.909729 Diff : 44.918213 SquareOfDiff:2017.645850 
Up: 363.922241 x: 301.909729 Diff : 62.012512 SquareOfDiff:3845.551669 
Down: 484.072662 x: 568.159790 Diff : 84.087128 SquareOfDiff:7070.645028 
Up: 684.733643 x: 568.159790 Diff : 116.573853 SquareOfDiff:13589.463110 
Down: 567.914612 x: 662.900574 Diff : 94.985962 SquareOfDiff:9022.332958 
Up: 794.744263 x: 662.900574 Diff : 131.843689 SquareOfDiff:17382.758329 
Down: 453.989777 x: 535.591065 Diff : 81.601288 SquareOfDiff:6658.770187 
Up: 651.686707 x: 535.591065 Diff : 116.095642 SquareOfDiff:13478.198091 
Down: 366.804169 x: 431.565002 Diff : 64.760834 SquareOfDiff:4193.965582 
Up: 521.308960 x: 431.565002 Diff : 89.743958 SquareOfDiff:8053.977926 
Down: 320.098969 x: 376.657959 Diff : 56.558990 SquareOfDiff:3198.919406 
Up: 454.202332 x: 376.657959 Diff : 77.544373 SquareOfDiff:6013.129706 
Down: 277.336670 x: 326.158234 Diff : 48.821564 SquareOfDiff:2383.545082 
Up: 393.661346 x: 326.158234 Diff : 67.503113 SquareOfDiff:4556.670238 
Down: 242.868164 x: 287.320129 Diff : 44.451965 SquareOfDiff:1975.977219 
Up: 348.753662 x: 287.320129 Diff : 61.433533 SquareOfDiff:3774.078940 
Down: 219.736954 x: 259.924927 Diff : 40.187973 SquareOfDiff:1615.073182 
Up: 315.282471 x: 259.924927 Diff : 55.357544 SquareOfDiff:3064.457667 
Down: 196.249161 x: 233.949249 Diff : 37.700088 SquareOfDiff:1421.296673 
Up: 286.354645 x: 233.949249 Diff : 52.405396 SquareOfDiff:2746.325478 
Down: 165.999252 x: 197.516708 Diff : 31.517456 SquareOfDiff:993.350039 
Up: 241.251450 x: 197.516708 Diff : 43.734741 SquareOfDiff:1912.727588 
Down: 143.837036 x: 170.847870 Diff : 27.010834 SquareOfDiff:729.585143 
Up: 207.891037 x: 170.847870 Diff : 37.043167 SquareOfDiff:1372.196229 
Down: 116.281044 x: 138.067810 Diff : 21.786766 SquareOfDiff:474.663177 
Up: 168.076920 x: 138.067810 Diff : 30.009109 SquareOfDiff:900.546653 
Down: 90.615448 x: 107.761383 Diff : 17.145935 SquareOfDiff:293.983090 
Up: 131.544220 x: 107.761383 Diff : 23.782837 SquareOfDiff:565.623331 
Down: 57.679817 x: 68.466736 Diff : 10.786919 SquareOfDiff:116.357614 
Up: 83.257782 x: 68.466736 Diff : 14.791046 SquareOfDiff:218.775046 
Down: 29.140556 x: 34.460613 Diff : 5.320057 SquareOfDiff:28.303006 
Up: 41.736439 x: 34.460613 Diff : 7.275825 SquareOfDiff:52.937637 
Down: 8.409233 x: 9.955196 Diff : 1.545963 SquareOfDiff:2.390002 
Up: 12.114800 x: 9.955196 Diff : 2.159603 SquareOfDiff:4.663886 
Down: 0.945556 x: 1.089566 Diff : 0.144009 SquareOfDiff:0.020739 
Up: 1.275288 x: 1.089566 Diff : 0.185723 SquareOfDiff:0.034493 
Quadratic sums

Summed Squared Up Variations:
[5.2406323226427105, 446.97377023038257, 3845.551669355142, 13589.463110006529, 17382.75832912873, 13478.198091392163, 8053.977925710586, 6013.129706418757, 4556.670237689524, 3774.0789400019694, 3064.457666640427, 2746.325477511423, 1912.7275878309777, 1372.1962287985227, 900.5466529829898, 565.6233310120012, 218.77504591560907, 52.9376367064502, 4.663885631594527, 0.03449288006486294]

Summed Squared Down Variations:
[2.69330914407042, 225.31047082854292, 2017.6458501297277, 7070.645028018687, 9022.332958068253, 6658.770186938685, 4193.96558151906, 3198.9194063790897, 2383.545082113159, 1975.9772190324027, 1615.073181886323, 1421.2966729078316, 993.3500390154275, 729.5851425712225, 474.66317709610956, 293.9830904534121, 116.35761374597936, 28.303005525638767, 2.3900024878437747, 0.0207386763551524]

-----------------------
Starting with wolframh1_bkg_CSVCErr2_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 10.029812 x: 10.172641 Up : 10.307276 
Value # 1
Down: 92.249100 x: 93.950531 Up : 95.566483 
Value # 2
Down: 296.328613 x: 301.909729 Up : 307.237915 
Value # 3
Down: 558.588013 x: 568.159790 Up : 577.308166 
Value # 4
